grid_region,timestamp_hour,timestamp_day,carbon_intensity_gco2eq_per_kwh,carbon_intensity_kgco2eq_per_kwh,fossil_fuel_percentage,renewable_percentage,intensity_category,data_source
DE,2026-06-26 00:08:22.414728,2026-06-26,434.5429297817135,0.4345429297817135,46.33468837027915,32.7707961069255,High,Electricity Maps
US-CA-CISO,2026-06-25 23:08:22.415853,2026-06-25,239.21163038776237,0.23921163038776236,48.89938674394158,27.13487751540625,Medium,Electricity Maps
US-PJM,2026-06-25 23:08:22.415853,2026-06-25,467.8765949723266,0.4678765949723266,52.49711397005371,31.69984956033589,High,Electricity Maps
GB,2026-06-25 23:08:22.415853,2026-06-25,367.5346706605326,0.3675346706605326,64.77368277368362,22.90548673943468,Medium,Electricity Maps
DE,2026-06-25 23:08:22.415853,2026-06-25,554.2396682155768,0.5542396682155768,43.2848789435609,38.5543373760214,High,Electricity Maps
US-CA-CISO,2026-06-25 22:08:22.416795,2026-06-25,465.1101695258083,0.4651101695258083,56.677394095477275,26.777883988405115,High,Electricity Maps
US-PJM,2026-06-25 22:08:22.416795,2026-06-25,419.434728462365,0.419434728462365,54.774113026291644,44.397730699409934,High,Electricity Maps
GB,2026-06-25 22:08:22.416795,2026-06-25,427.5450096900994,0.4275450096900994,38.406673141793554,30.933787422075916,High,Electricity Maps
DE,2026-06-25 22:08:22.416795,2026-06-25,522.4006560488524,0.5224006560488524,66.81184034318747,26.45817576647959,High,Electricity Maps
US-CA-CISO,2026-06-25 21:08:22.417728,2026-06-25,543.030557358966,0.543030557358966,48.895700760478995,23.51492957474525,High,Electricity Maps
US-PJM,2026-06-25 21:08:22.417728,2026-06-25,490.8994502754132,0.4908994502754132,31.109936187587742,43.04597188844798,High,Electricity Maps
GB,2026-06-25 21:08:22.417728,2026-06-25,393.3321030305356,0.3933321030305356,31.93105220683406,47.1035015143206,Medium,Electricity Maps
DE,2026-06-25 21:08:22.417728,2026-06-25,494.3304931493064,0.4943304931493064,44.60850064084141,43.676807425896385,High,Electricity Maps
US-CA-CISO,2026-06-25 20:08:22.418667,2026-06-25,348.4375977995181,0.34843759779951805,30.95584872127729,39.88914284925391,Medium,Electricity Maps
US-PJM,2026-06-25 20:08:22.418667,2026-06-25,300.4488411476674,0.3004488411476674,69.62769649276126,49.8954029271341,Medium,Electricity Maps
GB,2026-06-25 20:08:22.418667,2026-06-25,483.8854781301537,0.48388547813015365,44.090285703061035,28.856868277864464,High,Electricity Maps
DE,2026-06-25 20:08:22.418667,2026-06-25,353.25783754370735,0.3532578375437074,44.0839647243086,28.735732628031105,Medium,Electricity Maps
US-CA-CISO,2026-06-25 19:08:22.419555,2026-06-25,238.660519837136,0.23866051983713601,50.38093328176036,41.30463100108982,Medium,Electricity Maps
US-PJM,2026-06-25 19:08:22.419555,2026-06-25,481.3597091375661,0.4813597091375661,34.77584163489855,37.79377482398153,High,Electricity Maps
GB,2026-06-25 19:08:22.419555,2026-06-25,225.5365715757922,0.2255365715757922,35.88752398800678,43.91358463677659,Medium,Electricity Maps
DE,2026-06-25 19:08:22.419555,2026-06-25,357.07173945396653,0.35707173945396653,49.66307953354854,49.672163430386334,Medium,Electricity Maps
US-CA-CISO,2026-06-25 18:08:22.420423,2026-06-25,303.3717952203686,0.3033717952203686,40.841911063292144,24.999936459730648,Medium,Electricity Maps
US-PJM,2026-06-25 18:08:22.420423,2026-06-25,238.23417329021538,0.23823417329021537,58.202230244694476,48.28277841262286,Medium,Electricity Maps
GB,2026-06-25 18:08:22.420423,2026-06-25,514.8761865436645,0.5148761865436645,53.899656086477286,36.04305378985261,High,Electricity Maps
DE,2026-06-25 18:08:22.420423,2026-06-25,404.3276428358146,0.40432764283581457,65.46273929001396,25.56906798752002,High,Electricity Maps
US-CA-CISO,2026-06-25 17:08:22.421272,2026-06-25,491.6544130344458,0.4916544130344458,58.96683939754125,46.72002941944329,High,Electricity Maps
US-PJM,2026-06-25 17:08:22.421272,2026-06-25,355.737779311959,0.355737779311959,38.8185993674324,24.493180250535566,Medium,Electricity Maps
GB,2026-06-25 17:08:22.421272,2026-06-25,481.6127672522817,0.4816127672522817,68.6529067021682,45.19154440857667,High,Electricity Maps
DE,2026-06-25 17:08:22.421272,2026-06-25,465.4188208825346,0.4654188208825346,53.540640344548045,43.65886170804383,High,Electricity Maps
US-CA-CISO,2026-06-25 16:08:22.422141,2026-06-25,509.5313518969065,0.5095313518969065,36.546031167922834,44.387534024636366,High,Electricity Maps
US-PJM,2026-06-25 16:08:22.422141,2026-06-25,440.46467315256365,0.44046467315256366,56.29612555824089,47.89894115496261,High,Electricity Maps
GB,2026-06-25 16:08:22.422141,2026-06-25,551.8101854690137,0.5518101854690137,40.12008640234805,45.04694274371897,High,Electricity Maps
DE,2026-06-25 16:08:22.422141,2026-06-25,426.63124072919027,0.4266312407291903,51.025863993668295,37.631412563353834,High,Electricity Maps
US-CA-CISO,2026-06-25 15:08:22.422986,2026-06-25,393.40143533921196,0.39340143533921196,69.67321796312348,32.294797461185865,Medium,Electricity Maps
US-PJM,2026-06-25 15:08:22.422986,2026-06-25,247.72171668576047,0.24772171668576046,68.41033403548603,28.57453590964527,Medium,Electricity Maps
GB,2026-06-25 15:08:22.422986,2026-06-25,218.20172410224927,0.21820172410224928,40.319454110778345,20.07114296979625,Medium,Electricity Maps
DE,2026-06-25 15:08:22.422986,2026-06-25,267.59325356441497,0.267593253564415,53.180750173172356,49.150699641593576,Medium,Electricity Maps
US-CA-CISO,2026-06-25 14:08:22.423848,2026-06-25,314.09134859102517,0.31409134859102517,54.53164424012614,36.91189159213235,Medium,Electricity Maps
US-PJM,2026-06-25 14:08:22.423848,2026-06-25,472.5836868312085,0.47258368683120855,62.639739695656495,38.14819059257409,High,Electricity Maps
GB,2026-06-25 14:08:22.423848,2026-06-25,448.7843924399493,0.4487843924399493,51.410324438258876,30.77729630068184,High,Electricity Maps
DE,2026-06-25 14:08:22.423848,2026-06-25,244.93302535509306,0.24493302535509306,35.50701668989218,46.57639918301056,Medium,Electricity Maps
US-CA-CISO,2026-06-25 13:08:22.424697,2026-06-25,213.1470238016089,0.2131470238016089,35.98087222655919,29.994808450111975,Medium,Electricity Maps
US-PJM,2026-06-25 13:08:22.424697,2026-06-25,420.033175914039,0.42003317591403905,35.89359639024059,45.2592608798639,High,Electricity Maps
GB,2026-06-25 13:08:22.424697,2026-06-25,318.3515825402981,0.3183515825402981,65.16802140112588,26.412410440478183,Medium,Electricity Maps
DE,2026-06-25 13:08:22.424697,2026-06-25,325.7267408209429,0.3257267408209429,65.93299877496028,40.40115351419078,Medium,Electricity Maps
US-CA-CISO,2026-06-25 12:08:22.425557,2026-06-25,408.16201349407686,0.4081620134940769,38.03643105582708,29.86545468912675,High,Electricity Maps
US-PJM,2026-06-25 12:08:22.425557,2026-06-25,263.7962721990258,0.2637962721990258,55.30353970566735,26.90796466114588,Medium,Electricity Maps
GB,2026-06-25 12:08:22.425557,2026-06-25,591.7070448174337,0.5917070448174337,56.95029135334011,40.49788462265279,High,Electricity Maps
DE,2026-06-25 12:08:22.425557,2026-06-25,317.7718295506779,0.3177718295506779,35.198756467207886,36.0569040321094,Medium,Electricity Maps
US-CA-CISO,2026-06-25 11:08:22.426399,2026-06-25,410.4806611387347,0.4104806611387347,52.42501633313432,38.553794796079764,High,Electricity Maps
US-PJM,2026-06-25 11:08:22.426399,2026-06-25,277.40198653753987,0.2774019865375399,43.68707822716706,28.68900520836388,Medium,Electricity Maps
GB,2026-06-25 11:08:22.426399,2026-06-25,216.77864119740482,0.21677864119740484,37.67105994798457,34.1980113892839,Medium,Electricity Maps
DE,2026-06-25 11:08:22.426399,2026-06-25,315.70818618903496,0.31570818618903496,54.693789145717226,34.16650533215946,Medium,Electricity Maps
US-CA-CISO,2026-06-25 10:08:22.427367,2026-06-25,538.4328097645184,0.5384328097645185,43.56920366778874,37.6924525575393,High,Electricity Maps
US-PJM,2026-06-25 10:08:22.427367,2026-06-25,296.5378628873126,0.2965378628873126,34.096487751676875,25.139863311641392,Medium,Electricity Maps
GB,2026-06-25 10:08:22.427367,2026-06-25,270.92466017797904,0.27092466017797906,41.45856919812085,45.57804336657553,Medium,Electricity Maps
DE,2026-06-25 10:08:22.427367,2026-06-25,349.81783597752656,0.3498178359775266,59.27742125114524,37.58914193126557,Medium,Electricity Maps
US-CA-CISO,2026-06-25 09:08:22.428304,2026-06-25,420.8311615170824,0.42083116151708244,47.08604077022997,44.280677422319805,High,Electricity Maps
US-PJM,2026-06-25 09:08:22.428304,2026-06-25,462.2812222037724,0.46228122220377244,43.6812691577303,20.325693615798617,High,Electricity Maps
GB,2026-06-25 09:08:22.428304,2026-06-25,402.71144361449984,0.40271144361449984,53.492436477319195,26.34434156524911,High,Electricity Maps
DE,2026-06-25 09:08:22.428304,2026-06-25,469.675317915467,0.469675317915467,62.169669817254,25.761121700544503,High,Electricity Maps
US-CA-CISO,2026-06-25 08:08:22.429205,2026-06-25,461.2252435034168,0.46122524350341676,51.84577744388275,48.62928831880059,High,Electricity Maps
US-PJM,2026-06-25 08:08:22.429205,2026-06-25,283.7892299819677,0.2837892299819677,51.018442055898824,29.90708470176606,Medium,Electricity Maps
GB,2026-06-25 08:08:22.429205,2026-06-25,296.15465220104915,0.29615465220104914,45.76382734984314,20.945568393497336,Medium,Electricity Maps
DE,2026-06-25 08:08:22.429205,2026-06-25,597.5149069213924,0.5975149069213924,58.132129098994575,32.778275604813814,High,Electricity Maps
US-CA-CISO,2026-06-25 07:08:22.430104,2026-06-25,243.0155456113502,0.2430155456113502,59.06666831946431,49.88627075573898,Medium,Electricity Maps
US-PJM,2026-06-25 07:08:22.430104,2026-06-25,296.7389134985561,0.2967389134985561,48.059179852430866,41.55309302560685,Medium,Electricity Maps
GB,2026-06-25 07:08:22.430104,2026-06-25,287.1190306073519,0.2871190306073519,67.43590110497243,22.267551405997928,Medium,Electricity Maps
DE,2026-06-25 07:08:22.430104,2026-06-25,585.2513077878991,0.5852513077878991,46.06085613778133,31.170914786250407,High,Electricity Maps
US-CA-CISO,2026-06-25 06:08:22.430989,2026-06-25,368.71987142845506,0.3687198714284551,60.11623148439746,29.158293296218783,Medium,Electricity Maps
US-PJM,2026-06-25 06:08:22.430989,2026-06-25,501.8007358347291,0.5018007358347291,34.665658300038885,38.750222929622964,High,Electricity Maps
GB,2026-06-25 06:08:22.430989,2026-06-25,507.3413241110064,0.5073413241110064,55.30040904135291,30.56795848640092,High,Electricity Maps
DE,2026-06-25 06:08:22.430989,2026-06-25,410.87700362588873,0.41087700362588875,44.71388815050521,40.169514895568696,High,Electricity Maps
US-CA-CISO,2026-06-25 05:08:22.431831,2026-06-25,356.03771232274323,0.3560377123227432,67.37328575517506,29.179666946236225,Medium,Electricity Maps
US-PJM,2026-06-25 05:08:22.431831,2026-06-25,493.3841463825741,0.4933841463825741,35.60781659175381,48.79920378437937,High,Electricity Maps
GB,2026-06-25 05:08:22.431831,2026-06-25,360.7541364169358,0.3607541364169358,47.1183663868167,22.479981469374838,Medium,Electricity Maps
DE,2026-06-25 05:08:22.431831,2026-06-25,207.75761092430946,0.20775761092430947,50.416485161619846,34.08117255507574,Medium,Electricity Maps
US-CA-CISO,2026-06-25 04:08:22.432701,2026-06-25,207.79314090893718,0.20779314090893716,33.42352972241005,43.295865018875205,Medium,Electricity Maps
US-PJM,2026-06-25 04:08:22.432701,2026-06-25,242.50123282972442,0.2425012328297244,42.317199197167376,31.371239694367965,Medium,Electricity Maps
GB,2026-06-25 04:08:22.432701,2026-06-25,314.227228186895,0.31422722818689497,64.87704252426683,39.25673870584899,Medium,Electricity Maps
DE,2026-06-25 04:08:22.432701,2026-06-25,374.4136694239305,0.3744136694239305,33.34614934631158,32.45518265874498,Medium,Electricity Maps
US-CA-CISO,2026-06-25 03:08:22.433606,2026-06-25,335.51595066332015,0.33551595066332013,37.64087370366577,26.761347942170243,Medium,Electricity Maps
US-PJM,2026-06-25 03:08:22.433606,2026-06-25,480.1470632733273,0.48014706327332735,53.344115469464626,37.10331464533478,High,Electricity Maps
GB,2026-06-25 03:08:22.433606,2026-06-25,589.5702553037338,0.5895702553037337,59.62361411494672,34.11398474965806,High,Electricity Maps
DE,2026-06-25 03:08:22.433606,2026-06-25,489.4468813609892,0.4894468813609892,61.555056198240976,33.316839399612334,High,Electricity Maps
US-CA-CISO,2026-06-25 02:08:22.434536,2026-06-25,234.85476050561886,0.23485476050561885,31.208982968276842,34.81886509962341,Medium,Electricity Maps
US-PJM,2026-06-25 02:08:22.434536,2026-06-25,357.6361487734706,0.3576361487734706,31.279946812966806,29.391095482725632,Medium,Electricity Maps
GB,2026-06-25 02:08:22.434536,2026-06-25,448.6630916580833,0.4486630916580833,45.083659315353316,33.42345186572549,High,Electricity Maps
DE,2026-06-25 02:08:22.434536,2026-06-25,313.40593469584354,0.31340593469584355,37.061892252913424,41.694751601676316,Medium,Electricity Maps
US-CA-CISO,2026-06-25 01:08:22.435564,2026-06-25,392.3714236731033,0.39237142367310335,47.40614084511903,24.693915123747068,Medium,Electricity Maps
US-PJM,2026-06-25 01:08:22.435564,2026-06-25,564.2592802001614,0.5642592802001614,48.173019572437795,42.556563163003815,High,Electricity Maps
GB,2026-06-25 01:08:22.435564,2026-06-25,422.66840595044846,0.42266840595044847,44.35908298112324,29.79951184434879,High,Electricity Maps
DE,2026-06-25 01:08:22.435564,2026-06-25,362.33931814246466,0.3623393181424647,65.01057885650721,25.53968863973109,Medium,Electricity Maps
US-CA-CISO,2026-06-25 00:08:22.436482,2026-06-25,551.8261796898112,0.5518261796898112,49.10874412245537,20.940099193041494,High,Electricity Maps
US-PJM,2026-06-25 00:08:22.436482,2026-06-25,305.47987579422187,0.30547987579422187,49.82877219783666,43.46024138774779,Medium,Electricity Maps
GB,2026-06-25 00:08:22.436482,2026-06-25,378.1299205082664,0.37812992050826644,49.4703868900579,47.05066033474033,Medium,Electricity Maps
DE,2026-06-25 00:08:22.436482,2026-06-25,549.4246003359226,0.5494246003359226,47.905122803352924,23.41343434326719,High,Electricity Maps
US-CA-CISO,2026-06-24 23:08:22.437644,2026-06-24,446.023502553643,0.44602350255364304,69.36864627424546,21.86775551706985,High,Electricity Maps
US-PJM,2026-06-24 23:08:22.437644,2026-06-24,539.5595459417718,0.5395595459417718,52.44385936032558,21.548788525591988,High,Electricity Maps
GB,2026-06-24 23:08:22.437644,2026-06-24,247.53918053254188,0.24753918053254187,49.7323518668031,26.17394981446778,Medium,Electricity Maps
DE,2026-06-24 23:08:22.437644,2026-06-24,450.8967390378218,0.4508967390378218,66.52003823544109,26.558122567295133,High,Electricity Maps
US-CA-CISO,2026-06-24 22:08:22.438602,2026-06-24,544.4380048966966,0.5444380048966966,65.15868859792728,23.66987179372969,High,Electricity Maps
US-PJM,2026-06-24 22:08:22.438602,2026-06-24,515.6824026367623,0.5156824026367622,32.61997021575365,44.70913371097686,High,Electricity Maps
GB,2026-06-24 22:08:22.438602,2026-06-24,222.06605338458775,0.22206605338458774,37.54032842211926,32.94238501610865,Medium,Electricity Maps
DE,2026-06-24 22:08:22.438602,2026-06-24,582.8620015127692,0.5828620015127692,59.74108543381162,33.885112617249625,High,Electricity Maps
US-CA-CISO,2026-06-24 21:08:22.439483,2026-06-24,279.1115156558528,0.27911151565585285,43.05766442599688,24.610068019758966,Medium,Electricity Maps
US-PJM,2026-06-24 21:08:22.439483,2026-06-24,393.5304378011333,0.3935304378011333,33.491516686601116,26.28744986837246,Medium,Electricity Maps
GB,2026-06-24 21:08:22.439483,2026-06-24,545.1500872206097,0.5451500872206098,69.7041175857592,33.14036245038297,High,Electricity Maps
DE,2026-06-24 21:08:22.439483,2026-06-24,417.20772167189006,0.4172077216718901,68.07697632767386,43.316516706567526,High,Electricity Maps
US-CA-CISO,2026-06-24 20:08:22.440443,2026-06-24,365.7617251431463,0.3657617251431463,36.83126298846288,28.571591508448805,Medium,Electricity Maps
US-PJM,2026-06-24 20:08:22.440443,2026-06-24,496.25637466817454,0.49625637466817457,56.109837069276594,37.20361366166553,High,Electricity Maps
GB,2026-06-24 20:08:22.440443,2026-06-24,244.54837032027717,0.24454837032027718,38.32155698704409,41.615792254224544,Medium,Electricity Maps
DE,2026-06-24 20:08:22.440443,2026-06-24,583.9990529594462,0.5839990529594462,44.80564442231639,36.67654601560861,High,Electricity Maps
US-CA-CISO,2026-06-24 19:08:22.441452,2026-06-24,546.4527990536878,0.5464527990536878,49.817575249238615,21.740830272944567,High,Electricity Maps
US-PJM,2026-06-24 19:08:22.441452,2026-06-24,279.6638179982596,0.2796638179982596,67.02501094288152,44.49280873451788,Medium,Electricity Maps
GB,2026-06-24 19:08:22.441452,2026-06-24,336.51489601193197,0.33651489601193196,42.73146950558644,29.86042005447623,Medium,Electricity Maps
DE,2026-06-24 19:08:22.441452,2026-06-24,374.93703307231044,0.37493703307231047,51.81809440819744,27.309701490350427,Medium,Electricity Maps
US-CA-CISO,2026-06-24 18:08:22.442538,2026-06-24,328.5832288333951,0.3285832288333951,64.42245758109027,48.14813621106709,Medium,Electricity Maps
US-PJM,2026-06-24 18:08:22.442538,2026-06-24,397.9024442854188,0.3979024442854188,69.09179144087386,28.386503437200016,Medium,Electricity Maps
GB,2026-06-24 18:08:22.442538,2026-06-24,320.74809018486997,0.32074809018486994,35.3494191354772,46.27779829038427,Medium,Electricity Maps
DE,2026-06-24 18:08:22.442538,2026-06-24,435.71519700260023,0.43571519700260025,41.774095969145584,28.34763762712264,High,Electricity Maps
US-CA-CISO,2026-06-24 17:08:22.443511,2026-06-24,402.1307480712677,0.4021307480712677,36.54922358858058,27.32978050240259,High,Electricity Maps
US-PJM,2026-06-24 17:08:22.443511,2026-06-24,276.87087918340285,0.27687087918340286,55.14072608596122,34.385254289583926,Medium,Electricity Maps
GB,2026-06-24 17:08:22.443511,2026-06-24,419.3992296936577,0.41939922969365767,31.31821029827016,37.6794100637223,High,Electricity Maps
DE,2026-06-24 17:08:22.443511,2026-06-24,443.3949499414192,0.4433949499414192,40.863858623454696,39.34559108418895,High,Electricity Maps
US-CA-CISO,2026-06-24 16:08:22.44447,2026-06-24,214.45748516987436,0.21445748516987437,30.0463998847737,44.88186375918511,Medium,Electricity Maps
US-PJM,2026-06-24 16:08:22.44447,2026-06-24,336.11874314469844,0.3361187431446984,61.14170622691443,45.84801940579137,Medium,Electricity Maps
GB,2026-06-24 16:08:22.44447,2026-06-24,515.3258614796109,0.5153258614796109,49.261923742802196,41.28021344747499,High,Electricity Maps
DE,2026-06-24 16:08:22.44447,2026-06-24,435.7972140860326,0.4357972140860326,68.72046123183198,47.75850643931469,High,Electricity Maps
US-CA-CISO,2026-06-24 15:08:22.445347,2026-06-24,312.6424628775927,0.31264246287759273,67.96327290595426,26.66871451321408,Medium,Electricity Maps
US-PJM,2026-06-24 15:08:22.445347,2026-06-24,219.8309954881292,0.21983099548812918,31.21700824298471,24.95997365829281,Medium,Electricity Maps
GB,2026-06-24 15:08:22.445347,2026-06-24,271.4982763333443,0.2714982763333443,62.2297107281062,48.49095477385231,Medium,Electricity Maps
DE,2026-06-24 15:08:22.445347,2026-06-24,226.96925300641567,0.22696925300641568,60.53635402024369,45.18177172160136,Medium,Electricity Maps
US-CA-CISO,2026-06-24 14:08:22.446609,2026-06-24,389.8200355166863,0.3898200355166863,45.697430846785636,48.45563074208792,Medium,Electricity Maps
US-PJM,2026-06-24 14:08:22.446609,2026-06-24,251.3079778503557,0.2513079778503557,59.708163498923895,38.49266166323771,Medium,Electricity Maps
GB,2026-06-24 14:08:22.446609,2026-06-24,250.69313342230856,0.2506931334223086,62.032822614356114,26.756029341930958,Medium,Electricity Maps
DE,2026-06-24 14:08:22.446609,2026-06-24,543.5440904299442,0.5435440904299441,33.2397920304677,49.00750375246115,High,Electricity Maps
US-CA-CISO,2026-06-24 13:08:22.447539,2026-06-24,200.98343797344575,0.20098343797344576,35.563742537955115,43.198729288480784,Medium,Electricity Maps
US-PJM,2026-06-24 13:08:22.447539,2026-06-24,204.47708597580103,0.20447708597580103,68.6639186887349,26.538087657020647,Medium,Electricity Maps
GB,2026-06-24 13:08:22.447539,2026-06-24,434.34817174100465,0.43434817174100465,69.95091475964043,46.86642430220622,High,Electricity Maps
DE,2026-06-24 13:08:22.447539,2026-06-24,359.20795091296304,0.35920795091296304,48.12613215376396,32.40878198334353,Medium,Electricity Maps
US-CA-CISO,2026-06-24 12:08:22.448424,2026-06-24,237.1266588933193,0.2371266588933193,48.30431801692524,23.284948599709903,Medium,Electricity Maps
US-PJM,2026-06-24 12:08:22.448424,2026-06-24,345.16085443346526,0.3451608544334653,56.21074255131852,35.51592556703541,Medium,Electricity Maps
GB,2026-06-24 12:08:22.448424,2026-06-24,301.1587604444787,0.30115876044447865,40.36781945321938,45.987290900922495,Medium,Electricity Maps
DE,2026-06-24 12:08:22.448424,2026-06-24,510.4631977545411,0.5104631977545411,34.724021255446125,37.19933627771192,High,Electricity Maps
US-CA-CISO,2026-06-24 11:08:22.449368,2026-06-24,583.6906186731317,0.5836906186731317,47.84774430735452,48.7627758389143,High,Electricity Maps
US-PJM,2026-06-24 11:08:22.449368,2026-06-24,487.89090028406645,0.48789090028406645,68.69825155429729,32.66604688617651,High,Electricity Maps
GB,2026-06-24 11:08:22.449368,2026-06-24,286.80180787502877,0.2868018078750288,61.296912463394285,40.803052700011364,Medium,Electricity Maps
DE,2026-06-24 11:08:22.449368,2026-06-24,472.680647927641,0.47268064792764103,46.747651667034305,23.796227232093983,High,Electricity Maps
US-CA-CISO,2026-06-24 10:08:22.450336,2026-06-24,296.10397871187024,0.2961039787118702,47.79583381743242,31.00323719504877,Medium,Electricity Maps
US-PJM,2026-06-24 10:08:22.450336,2026-06-24,578.9942206064331,0.5789942206064331,32.58622515050612,24.909557250272414,High,Electricity Maps
GB,2026-06-24 10:08:22.450336,2026-06-24,236.1418117934896,0.23614181179348961,49.96936853909489,35.661059252441255,Medium,Electricity Maps
DE,2026-06-24 10:08:22.450336,2026-06-24,355.54883178974785,0.35554883178974783,47.117485543546294,23.144966350310014,Medium,Electricity Maps
US-CA-CISO,2026-06-24 09:08:22.451308,2026-06-24,546.6927464320415,0.5466927464320416,34.358367967546194,34.036160503132876,High,Electricity Maps
US-PJM,2026-06-24 09:08:22.451308,2026-06-24,307.1551630774586,0.3071551630774586,49.47951351664204,30.426953916196886,Medium,Electricity Maps
GB,2026-06-24 09:08:22.451308,2026-06-24,359.35055789470766,0.35935055789470766,43.02451600430226,20.672396408954274,Medium,Electricity Maps
DE,2026-06-24 09:08:22.451308,2026-06-24,290.19763646820496,0.29019763646820496,32.82623614191146,48.7035156282372,Medium,Electricity Maps
US-CA-CISO,2026-06-24 08:08:22.452205,2026-06-24,415.0294369072465,0.41502943690724653,58.453646084731474,33.905613858911835,High,Electricity Maps
US-PJM,2026-06-24 08:08:22.452205,2026-06-24,421.5048468191119,0.4215048468191119,61.17388272811347,37.37646115335596,High,Electricity Maps
GB,2026-06-24 08:08:22.452205,2026-06-24,372.74139427905664,0.3727413942790566,32.6505085965214,48.864983001887396,Medium,Electricity Maps
DE,2026-06-24 08:08:22.452205,2026-06-24,255.48623844886777,0.25548623844886775,60.13940801716777,21.379465876804737,Medium,Electricity Maps
US-CA-CISO,2026-06-24 07:08:22.453235,2026-06-24,321.30466835890417,0.32130466835890414,50.76923914631095,20.15404214231424,Medium,Electricity Maps
US-PJM,2026-06-24 07:08:22.453235,2026-06-24,472.2198234491557,0.4722198234491557,36.171628273445044,44.00838729583717,High,Electricity Maps
GB,2026-06-24 07:08:22.453235,2026-06-24,538.2852230670543,0.5382852230670543,65.18159129553842,32.52588933603147,High,Electricity Maps
DE,2026-06-24 07:08:22.453235,2026-06-24,269.8763477355012,0.26987634773550123,44.8653900652074,24.298186252461605,Medium,Electricity Maps
US-CA-CISO,2026-06-24 06:08:22.45432,2026-06-24,351.22706183497974,0.35122706183497976,63.08835847956264,23.430225303653327,Medium,Electricity Maps
US-PJM,2026-06-24 06:08:22.45432,2026-06-24,251.58876405899125,0.2515887640589912,44.864244271399656,26.65376974181443,Medium,Electricity Maps
GB,2026-06-24 06:08:22.45432,2026-06-24,341.05978948454447,0.34105978948454446,65.24466796170964,35.54654221520134,Medium,Electricity Maps
DE,2026-06-24 06:08:22.45432,2026-06-24,493.9753756379415,0.4939753756379415,44.43439713975109,22.211004219989228,High,Electricity Maps
US-CA-CISO,2026-06-24 05:08:22.455351,2026-06-24,513.3405992971013,0.5133405992971013,33.53997766588837,32.10695650631785,High,Electricity Maps
US-PJM,2026-06-24 05:08:22.455351,2026-06-24,372.75147152566643,0.37275147152566646,48.77590773298912,27.025081795382867,Medium,Electricity Maps
GB,2026-06-24 05:08:22.455351,2026-06-24,287.12178053712125,0.28712178053712123,40.027578219440684,37.034196251088744,Medium,Electricity Maps
DE,2026-06-24 05:08:22.455351,2026-06-24,205.45227977786027,0.20545227977786026,58.35088390886531,43.35924988458101,Medium,Electricity Maps
US-CA-CISO,2026-06-24 04:08:22.456245,2026-06-24,500.8174520697166,0.5008174520697166,59.92438869292599,35.196570370018,High,Electricity Maps
US-PJM,2026-06-24 04:08:22.456245,2026-06-24,471.0320336881733,0.4710320336881733,60.353463187033896,40.235957416668974,High,Electricity Maps
GB,2026-06-24 04:08:22.456245,2026-06-24,537.4451294599744,0.5374451294599744,69.76808944799161,31.065113542058924,High,Electricity Maps
DE,2026-06-24 04:08:22.456245,2026-06-24,220.84209356386899,0.220842093563869,65.97741659467673,48.30332305832654,Medium,Electricity Maps
US-CA-CISO,2026-06-24 03:08:22.457133,2026-06-24,515.4662263354511,0.5154662263354511,30.26474228238726,38.682608021489045,High,Electricity Maps
US-PJM,2026-06-24 03:08:22.457133,2026-06-24,325.3029999220068,0.3253029999220068,52.76794576897187,43.38854627983852,Medium,Electricity Maps
GB,2026-06-24 03:08:22.457133,2026-06-24,523.101128757238,0.523101128757238,45.50325400998045,24.63201754231593,High,Electricity Maps
DE,2026-06-24 03:08:22.457133,2026-06-24,517.9544321656854,0.5179544321656854,69.50659763043281,20.567523381545993,High,Electricity Maps
US-CA-CISO,2026-06-24 02:08:22.458027,2026-06-24,393.677496225416,0.39367749622541603,69.77244208545783,35.47059645945314,Medium,Electricity Maps
US-PJM,2026-06-24 02:08:22.458027,2026-06-24,202.84272292047655,0.20284272292047656,38.66288237825809,49.809225003529384,Medium,Electricity Maps
GB,2026-06-24 02:08:22.458027,2026-06-24,273.6036265771364,0.27360362657713644,37.59759676215228,36.05848855293595,Medium,Electricity Maps
DE,2026-06-24 02:08:22.458027,2026-06-24,260.9745530930721,0.26097455309307205,39.75721376023631,23.04682211932636,Medium,Electricity Maps
US-CA-CISO,2026-06-24 01:08:22.458888,2026-06-24,510.08656851438997,0.5100865685143899,34.28846574765195,20.12871133931374,High,Electricity Maps
US-PJM,2026-06-24 01:08:22.458888,2026-06-24,229.27780309113928,0.22927780309113927,57.03333967782975,31.604774441836703,Medium,Electricity Maps
GB,2026-06-24 01:08:22.458888,2026-06-24,398.8995397536783,0.3988995397536783,49.34535083314062,38.805760603758046,Medium,Electricity Maps
DE,2026-06-24 01:08:22.458888,2026-06-24,543.4497824072045,0.5434497824072044,45.43273302018719,48.94555444265765,High,Electricity Maps
US-CA-CISO,2026-06-24 00:08:22.459786,2026-06-24,286.78728247296084,0.2867872824729608,64.19622129699084,41.50675225486981,Medium,Electricity Maps
US-PJM,2026-06-24 00:08:22.459786,2026-06-24,533.2123227795469,0.5332123227795469,61.67051959969464,48.08041536902131,High,Electricity Maps
GB,2026-06-24 00:08:22.459786,2026-06-24,549.6412359000665,0.5496412359000665,44.79163078806451,47.40240393714019,High,Electricity Maps
